
[1m[36m⏱️  Scheduler started — cron: "0 */6 * * *"[0m
[2m[06/03/2026, 21:59:53][0m [1m[34m[INFO ][0m [37mRunning first pipeline cycle immediately on startup...[0m

[1m[36m⚡  ═══════════════════════════════════════════════[0m

[1m[36m⚡    ETHIOPIAN TECH JOB BOT — PIPELINE START[0m

[1m[36m⚡  ═══════════════════════════════════════════════[0m

[1m[36m📡  Starting data ingestion from all portals...[0m

[1m[36m🌐  Scraping Ethiojobs...[0m
[2m    Fetching: https://ethiojobs.net/jobs[0m
[2m[06/03/2026, 21:59:53][0m [1m[34m[INFO ][0m [37mBot is running. Press Ctrl+C to stop.
[0m
[2m    Found 12 raw jobs at https://ethiojobs.net/jobs[0m
[2m    IT-relevant: 1/12 after catalog filter[0m
[2m    Fetching: https://ethiojobs.net/jobs?page=2[0m
[2m    Found 12 raw jobs at https://ethiojobs.net/jobs?page=2[0m
[2m    IT-relevant: 7/12 after catalog filter[0m
[2m    Fetching: https://ethiojobs.net/jobs?page=3[0m
[2m    Found 12 raw jobs at https://ethiojobs.net/jobs?page=3[0m
[2m    IT-relevant: 6/12 after catalog filter[0m
[2m[06/03/2026, 22:01:09][0m [1m[32m[OK   ][0m [37m[Ethiojobs] Scraped 14 IT jobs total[0m
[2m[06/03/2026, 22:01:09][0m [1m[32m[OK   ][0m [37mIngested 14 jobs from Ethiojobs[0m

[1m[36m🌐  Scraping ETcareers...[0m
[2m    Fetching: https://etcareers.com/jobs?category_id=5283[0m
[2m    Found 10 job cards at https://etcareers.com/jobs?category_id=5283[0m
[2m    Fetching: https://etcareers.com/jobs?category_id=5283&page=2[0m
[2m    Found 10 job cards at https://etcareers.com/jobs?category_id=5283&page=2[0m
[2m    Fetching: https://etcareers.com/jobs?category_id=5279[0m
[2m    Found 10 job cards at https://etcareers.com/jobs?category_id=5279[0m
[2m    Fetching: https://etcareers.com/jobs?q=developer[0m
[2m    Found 1 job cards at https://etcareers.com/jobs?q=developer[0m
[2m    Fetching: https://etcareers.com/jobs?q=software+engineer[0m
[2m    Found 1 job cards at https://etcareers.com/jobs?q=software+engineer[0m
